MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
Aoe 1625543042.0116937 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 38.906131744384766 y: 45.465755462646484

Aoe 1625543042.0126941 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 38.906131744384766 y: 45.465755462646484

Aoe 1625543042.0126941 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 38.906131744384766 y: 45.465755462646484

Aoe 1625543042.013694 radius 2.5 damage 70 effect 0 duration 0.0 origType 3496
x: 38.906131744384766 y: 45.465755462646484

Aoe 1625543042.014694 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 38.906131744384766 y: 45.465755462646484

Aoe 1625543043.1997619 radius 2.5 damage 70 effect 0 duration 0.0 origType 3496
x: 40.512939453125 y: 50.85670471191406

Aoe 1625543043.2007618 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 40.512939453125 y: 50.85670471191406

Aoe 1625543043.2007618 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 40.512939453125 y: 50.85670471191406

Aoe 1625543043.2017617 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 40.512939453125 y: 50.85670471191406

Aoe 1625543043.2017617 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 40.512939453125 y: 50.85670471191406

Aoe 1625543043.202762 radius 2.5 damage 70 effect 0 duration 0.0 origType 3496
x: 40.512939453125 y: 50.85670471191406

Aoe 1625543043.2097623 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 40.512939453125 y: 50.85670471191406

ShowEffect had KeyError: 39384014

enemy 3497 name Lair White Spectre
ShowEffect 1625543045.3978875 effectType 4 targetObjectID 39383998 color -65536 duration 0.0
x: 61.85873031616211 y: 45.57180404663086
x: 0.0 y: 0.0

enemy 3496 name Lair Blue Spectre
ShowEffect 1625543045.4128883 effectType 4 targetObjectID 39383990 color -65536 duration 0.0
x: 61.85873031616211 y: 45.57180404663086
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543045.4138885 effectType 4 targetObjectID 39384005 color -65536 duration 0.0
x: 61.85873031616211 y: 45.57180404663086
x: 0.0 y: 0.0

enemy 3497 name Lair White Spectre
ShowEffect 1625543045.4178889 effectType 4 targetObjectID 39384014 color -65536 duration 0.0
x: 61.85873031616211 y: 45.57180404663086
x: 0.0 y: 0.0

enemy 3497 name Lair White Spectre
ShowEffect 1625543045.419889 effectType 4 targetObjectID 39384009 color -65536 duration 0.0
x: 61.85873031616211 y: 45.57180404663086
x: 0.0 y: 0.0

Aoe 1625543045.6098998 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 54.48649215698242 y: 52.53444290161133

enemy 3497 name Lair White Spectre
ShowEffect 1625543046.5909557 effectType 4 targetObjectID 39383998 color -65536 duration 0.0
x: 65.74304962158203 y: 54.00965881347656
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543046.5929558 effectType 4 targetObjectID 39384005 color -65536 duration 0.0
x: 65.74304962158203 y: 54.00965881347656
x: 0.0 y: 0.0

enemy 3497 name Lair White Spectre
ShowEffect 1625543046.593956 effectType 4 targetObjectID 39384014 color -65536 duration 0.0
x: 65.74304962158203 y: 54.00965881347656
x: 0.0 y: 0.0

enemy 3497 name Lair White Spectre
ShowEffect 1625543046.5959563 effectType 4 targetObjectID 39384009 color -65536 duration 0.0
x: 65.74304962158203 y: 54.00965881347656
x: 0.0 y: 0.0

Aoe 1625543046.806968 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 61.85873031616211 y: 45.57180404663086

Aoe 1625543046.8079681 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 61.85873031616211 y: 45.57180404663086

Aoe 1625543046.8089683 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 61.85873031616211 y: 45.57180404663086

Aoe 1625543046.8089683 radius 2.5 damage 70 effect 0 duration 0.0 origType 3496
x: 61.85873031616211 y: 45.57180404663086

Aoe 1625543046.8099685 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 61.85873031616211 y: 45.57180404663086

Aoe 1625543048.0050368 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 65.74304962158203 y: 54.00965881347656

Aoe 1625543048.0050368 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 65.74304962158203 y: 54.00965881347656

Aoe 1625543048.0050368 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 65.74304962158203 y: 54.00965881347656

Aoe 1625543048.0060368 radius 2.5 damage 90 effect 0 duration 0.0 origType 3497
x: 65.74304962158203 y: 54.00965881347656

MapChange: Realm
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Sky Palace
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543103.971238 effectType 4 targetObjectID 39454159 color -16640 duration 0.0
x: 76.5710678100586 y: 1.4289321899414062
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543103.971238 effectType 4 targetObjectID 39454159 color -16640 duration 0.0
x: 76.5710678100586 y: 15.571067810058594
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543103.9722378 effectType 4 targetObjectID 39454159 color -16640 duration 0.0
x: 62.428932189941406 y: 15.571067810058594
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543103.979238 effectType 4 targetObjectID 39454159 color -16640 duration 0.0
x: 62.428932189941406 y: 1.4289321899414062
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4706094 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 73.74263763427734 y: 12.742640495300293
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4706094 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 65.25736236572266 y: 12.742640495300293
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4716096 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 65.25736236572266 y: 4.257359504699707
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4726095 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 73.74263763427734 y: 4.257359504699707
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4736097 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 69.5 y: 14.5
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4736097 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 63.5 y: 8.5
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4746096 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 69.5 y: 2.5
x: 0.0 y: 0.0

enemy 26634 name Colothiois the Exalted
ShowEffect 1625543110.4766097 effectType 4 targetObjectID 39454159 color 16776960 duration 0.0
x: 75.5 y: 8.5
x: 0.0 y: 0.0

ShowEffect had KeyError: 800

Aoe 1625543111.87969 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 75.5 y: 8.5

Aoe 1625543111.88069 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 69.5 y: 2.5

Aoe 1625543111.88069 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 63.5 y: 8.5

Aoe 1625543111.88169 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 69.5 y: 14.5

Aoe 1625543111.8826902 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 73.74263763427734 y: 4.257359504699707

Aoe 1625543111.8826902 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 65.25736236572266 y: 4.257359504699707

Aoe 1625543111.8836904 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 65.25736236572266 y: 12.742640495300293

Aoe 1625543111.8836904 radius 2.0 damage 100 effect 0 duration 0.0 origType 26634
x: 73.74263763427734 y: 12.742640495300293

MapChange: Nexus
MapChange: Realm
MapChange: Abyss
MapChange: Abyss
MapChange: Ascended Abyss
enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543192.6583104 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543192.6583104 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543192.6593103 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543192.6603105 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543193.9913867 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543193.9913867 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543193.9923868 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543193.9933867 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543194.256402 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543194.3004043 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543194.3054047 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543194.3064046 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543195.4454696 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543195.4464698 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543195.4474697 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543195.4474697 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543195.4514701 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543195.4524703 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543195.4534702 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543195.4534702 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543196.5885353 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543196.5885353 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543196.5895352 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543196.5895352 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543196.5905354 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543196.5915353 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543196.5925353 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543196.5925353 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

Aoe 1625543198.0146165 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543198.0256174 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543198.0256174 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543198.0266173 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543201.6998274 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543202.042847 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543202.4338696 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543202.841893 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543203.0449045 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543203.249916 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543203.4329267 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543203.6559393 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543203.8569508 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543204.0489619 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543204.2609742 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543204.4479847 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543204.645996 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543204.9660141 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543205.188027 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543205.3530366 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 10.526362419128418 y: 14.273834228515625
x: 0.0 y: 0.0

Aoe 1625543205.5130455 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543205.6740549 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 9.53672981262207 y: 13.284201622009277
x: 0.0 y: 0.0

Aoe 1625543205.885067 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543206.079078 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 9.53672981262207 y: 13.284201622009277
x: 0.0 y: 0.0

Aoe 1625543206.2910903 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543206.481101 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 9.53672981262207 y: 13.284201622009277
x: 0.0 y: 0.0

Aoe 1625543206.6811123 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.526362419128418 y: 14.273834228515625

Aoe 1625543207.092136 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.53672981262207 y: 13.284201622009277

Aoe 1625543207.4851584 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.53672981262207 y: 13.284201622009277

Aoe 1625543207.9011822 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.53672981262207 y: 13.284201622009277

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543219.258832 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 14.978940963745117 y: 18.964263916015625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543219.259832 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.907873153686523 y: 18.964263916015625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543219.259832 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.907873153686523 y: 11.893197059631348
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543219.260832 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 14.978940963745117 y: 11.893197059631348
x: 0.0 y: 0.0

Aoe 1625543220.6379108 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 14.978940963745117 y: 11.893197059631348

Aoe 1625543220.6389108 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 7.907873153686523 y: 11.893197059631348

Aoe 1625543220.6389108 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 7.907873153686523 y: 18.964263916015625

Aoe 1625543220.639911 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 14.978940963745117 y: 18.964263916015625

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543221.026933 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 14.978940963745117 y: 18.964263916015625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543221.026933 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.907873153686523 y: 11.893197059631348
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543221.4289558 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 7.907873153686523 y: 18.964263916015625
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543221.4299562 effectType 4 targetObjectID 39590207 color -65536 duration 0.0
x: 14.978940963745117 y: 11.893197059631348
x: 0.0 y: 0.0

Aoe 1625543222.4340134 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 7.907873153686523 y: 11.893197059631348

Aoe 1625543222.4350133 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 14.978940963745117 y: 18.964263916015625

Aoe 1625543222.8550375 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 14.978940963745117 y: 11.893197059631348

Aoe 1625543222.8550375 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 7.907873153686523 y: 18.964263916015625

MapChange: Realm
MapChange: Realm
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Abyss
MapChange: Ascended Abyss
enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543392.5607443 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543392.5617442 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543392.5627444 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543392.5627444 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543393.7568126 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543393.7578125 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543393.7588127 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543393.7588127 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543393.9638243 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543393.9648244 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543393.9668248 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543393.9668248 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543395.004884 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543395.005884 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543395.005884 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543395.006884 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543395.1958947 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543395.196895 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543395.1978948 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543395.1988952 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543396.193952 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543396.194952 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543396.1959522 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543396.1959522 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543396.3919635 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543396.3929634 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543396.3939636 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543396.3939636 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

Aoe 1625543397.6020324 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543397.6150331 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543397.6150331 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543397.6160333 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543401.2212396 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 10.949055671691895 y: 16.79665184020996
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543401.6092618 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 10.949055671691895 y: 16.79665184020996
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543402.0442867 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 10.949055671691895 y: 16.79665184020996
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543402.45531 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 10.949055671691895 y: 16.79665184020996
